; Top Design: "mjx01_lib:student_2:schematic"
; Netlisted using Hierarchy Policy: "Standard"

Options ResourceUsage=yes UseNutmegFormat=no EnableOptim=no TopDesignName="mjx01_lib:student_2:schematic" DcopOutputNodeVoltages=yes DcopOutputPinCurrents=yes DcopOutputAllSweepPoints=no DcopOutputDcopType=0
LQG15HN:L1  N__1 0 PartNumber=5 
Port:Term1  N__1 0 Num=1 Z=50 Ohm Noise=yes 
S_Param:SP1 CalcS=yes CalcY=no CalcZ=yes GroupDelayAperture=1e-4 FreqConversion=no FreqConversionPort=1 StatusLevel=2 CalcNoise=no SortNoise=0 BandwidthForNoise=1.0 Hz DevOpPtLevel=0 \
SweepVar="freq" SweepPlan="SP1_stim" OutputPlan="SP1_Output" 

SweepPlan: SP1_stim Start=50 MHz Stop=10 GHz Step=100 MHz 

OutputPlan:SP1_Output \
      Type="Output" \
      UseEquationNestLevel=yes \
      EquationNestLevel=2 \
      UseSavedEquationNestLevel=yes \
      SavedEquationNestLevel=2

#load "python","LinearCollapse"
Component Module="LinearCollapse" Type="ModelExtractor" NetworkRepresentation=2

#ifndef muRataLibWeb
#define muRataLibWeb
; models
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQW18AN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQW15AN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQW04AN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQP15MN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQP03TN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQP03TG.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQP03PN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQP02TQ.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQP02TN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQG18HN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQG15HS.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQG15HN.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LQG15HH.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LLR18.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LLL31.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LLL21.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LLL1U.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LLL18.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/LLL15.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/GRM55.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/GRM43.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/GRM42.net"
#include "E:/RFexp/mjx01_wrk/murata_lib_ads2011later_54et/circuit/models/GRM32.net"
